bam,SampleID,Species,Project,TechReps,Clones,alignment_rate,file_size,lane,remove_lowquality,techrep_to_remove,clone_to_remove,Site,Actual_depth,lineage,region
ILL-BC38_S15_L002_R1_001_ACCA.nosymbio.fastq.bam,39,SSID,Panama 2022,NA,NA,81.51,14903670,1,NA,NA,NA,STRI point,8,2,Panama
ILL-BC38_S15_L002_R1_001_CTAC.nosymbio.fastq.bam,138,SSID,Panama 2022,NA,NA,90.28,56858334,1,NA,NA,NA,Hospital Point,7,1,Panama
ILL-BC38_S15_L002_R1_001_GCTT.nosymbio.fastq.bam,44,SSID,Panama 2022,NA,NA,3.16,23940619,1,NA,NA,NA,STRI point,11,2,Panama
ILL-BC38_S15_L002_R1_001_TCAC.nosymbio.fastq.bam,61,SSID,Panama 2022,NA,4,91.39,38361086,1,NA,NA,NA,Cristobal Island,3,1,Panama
ILL-BC80_S5_L002_R1_001_GCTT.nosymbio.fastq.bam,37,SSID,Panama 2022,NA,NA,15.77,11205629,1,NA,NA,NA,STRI point,11,2,Panama
ILL-BC90_S13_L002_R1_001_AGAC.nosymbio.fastq.bam,33,SSID,Panama 2022,NA,NA,0.62,1612296,1,NA,NA,NA,STRI point,10,2,Panama
ILL-BC90_S13_L002_R1_001_CATC.nosymbio.fastq.bam,159,SSID,Panama 2022,NA,2,90.69,71747470,1,NA,NA,NA,Hospital Point,6,1,Panama
ILL-BC90_S13_L002_R1_001_CTAC.nosymbio.fastq.bam,155,SSID,Panama 2022,NA,NA,88.95,69204458,1,NA,NA,NA,Hospital Point,6,1,Panama
ILL-BC90_S13_L002_R1_001_GCTT.nosymbio.fastq.bam,34,SSID,Panama 2022,NA,NA,1.24,3585975,1,NA,NA,NA,STRI point,9,2,Panama
ILL-BC90_S13_L002_R1_001_GTGA.nosymbio.fastq.bam,88,SSID,Panama 2022,NA,NA,82.5,46166297,1,NA,NA,NA,Cristobal Island,3,1,Panama
ILL-BC90_S13_L002_R1_001_TCAG.nosymbio.fastq.bam,147,SSID,Panama 2022,NA,3,74.42,61364498,1,NA,NA,y,Hospital Point,5,1,Panama
ILL-BC90_S13_L002_R1_001_TGGT.nosymbio.fastq.bam,69,SSID,Panama 2022,NA,NA,91.48,42989042,1,NA,NA,NA,Cristobal Island,3,1,Panama
ILL-BC91_S7_L002_R1_001_CTAC.nosymbio.fastq.bam,36,SSID,Panama 2022,3,NA,2.35,5338475,1,NA,y,NA,STRI point,13,2,Panama
ILL-BC94_S8_L002_R1_001_TCAC.nosymbio.fastq.bam,38,SSID,Panama 2022,NA,NA,14.27,14776308,1,NA,NA,NA,STRI point,10,2,Panama
ILL-BC94_S8_L002_R1_001_TGGT.nosymbio.fastq.bam,35,SSID,Panama 2022,NA,NA,4.06,4739979,1,NA,NA,NA,STRI point,12,2,Panama
23_S23_L001_R1_001_CATC.nosymbio.fastq.bam,87,SSID,Panama 2022,87,NA,89.46,NA,2,NA,NA,NA,Cristobal Island,3,1,Panama
20_S20_L001_R1_001_TCAC.nosymbio.fastq.bam,87,SSID,Panama 2022,87,NA,89.37,NA,2,NA,y,NA,Cristobal Island,3,1,Panama
ILL-BC29_S4_L002_R1_001_AGAC.nosymbio.fastq.bam,O4F,SSID,Hannah known lineages,O4F,NA,90.43,194495482,1,NA,NA,NA,Bastimentos North,NA,1,Panama
ILL-BC29_S4_L002_R1_001_CATC.nosymbio.fastq.bam,I2D,SSID,Hannah known lineages,I2D,NA,87.74,167795306,1,NA,NA,NA,STRI point,NA,3,Panama
ILL-BC29_S4_L002_R1_001_CTAC.nosymbio.fastq.bam,I3I,SSID,Hannah known lineages,4,NA,90.01,175607162,1,NA,y,NA,Cristobal Island,NA,1,Panama
ILL-BC29_S4_L002_R1_001_TGGT.nosymbio.fastq.bam,I3D,SSID,Hannah known lineages,I3D,NA,89.75,174483160,1,NA,NA,NA,Cristobal Island,NA,2,Panama
ILL-BC29_S4_L002_R1_001_TGTC.nosymbio.fastq.bam,I3C,SSID,Hannah known lineages,I3C,NA,90.42,174445687,1,NA,NA,NA,Cristobal Island,NA,2,Panama
ILL-BC34_S6_L002_R1_001_CATC.nosymbio.fastq.bam,O2A,SSID,Hannah known lineages,O2A,NA,90.5,193039916,1,NA,NA,NA,Bastimentos South,NA,1,Panama
ILL-BC34_S6_L002_R1_001_CTAC.nosymbio.fastq.bam,I2E,SSID,Hannah known lineages,I2E,NA,89.5,168087084,1,NA,NA,NA,STRI point,NA,2,Panama
ILL-BC34_S6_L002_R1_001_TCAC.nosymbio.fastq.bam,I4F,SSID,Hannah known lineages,NA,14,90.6,176597340,1,NA,NA,y,Punta Donato,NA,2,Panama
ILL-BC80_S5_L002_R1_001_AGAC.nosymbio.fastq.bam,I2I,SSID,Hannah known lineages,I2I,NA,89.45,172654832,1,NA,NA,NA,STRI point,NA,3,Panama
ILL-BC80_S5_L002_R1_001_CTAC.nosymbio.fastq.bam,I3I,SSID,Hannah known lineages,4,NA,91.22,176296162,1,NA,NA,NA,Cristobal Island,NA,1,Panama
ILL-BC80_S5_L002_R1_001_TGGT.nosymbio.fastq.bam,I2H,SSID,Hannah known lineages,I2H,NA,88.25,168587489,1,NA,NA,NA,STRI point,NA,3,Panama
ILL-BC80_S5_L002_R1_001_TGTC.nosymbio.fastq.bam,O2C,SSID,Hannah known lineages,O2C,NA,63.86,194378765,1,NA,NA,NA,Bastimentos South,NA,1,Panama
1-MullenDavies_S1_ACCA.nosymbio.fastq.bam,I3C,SSID,Hannah known lineages,I3C,NA,NA,NA,NA,NA,y,NA,Cristobal Island,NA,NA,Panama
1-MullenDavies_S1_AGAC.nosymbio.fastq.bam,I2H,SSID,Hannah known lineages,I2H,NA,NA,NA,NA,NA,y,NA,STRI point,NA,3,Panama
1-MullenDavies_S1_AGTG.nosymbio.fastq.bam,I3I,SSID,Hannah known lineages,I3I,NA,NA,NA,NA,NA,y,NA,Cristobal Island,NA,1,Panama
1-MullenDavies_S1_CATC.nosymbio.fastq.bam,I4A,SSID,Hannah known lineages,I4A,NA,NA,NA,NA,NA,y,NA,Punta Donato,NA,1,Panama
1-MullenDavies_S1_CTAC.nosymbio.fastq.bam,O2H,SSID,Hannah known lineages,NA,NA,NA,NA,NA,NA,NA,NA,Bastimentos South,NA,1,Panama
1-MullenDavies_S1_GACT.nosymbio.fastq.bam,O3D,SSID,Hannah known lineages,NA,NA,NA,NA,NA,NA,NA,NA,Cayo de Agua,NA,1,Panama
1-MullenDavies_S1_GCTT.nosymbio.fastq.bam,O2A,SSID,Hannah known lineages,O2A,NA,NA,NA,NA,NA,y,NA,Bastimentos South,NA,NA,Panama
1-MullenDavies_S1_GTGA.nosymbio.fastq.bam,I4G,SSID,Hannah known lineages,NA,I4F,NA,NA,NA,NA,y,y,Punta Donato,NA,NA,Panama
1-MullenDavies_S1_TCAC.nosymbio.fastq.bam,O3B,SSID,Hannah known lineages,O3B,NA,NA,NA,NA,NA,NA,NA,Cayo de Agua,NA,NA,Panama
1-MullenDavies_S1_TCAG.nosymbio.fastq.bam,I4I,SSID,Hannah known lineages,NA,NA,NA,NA,NA,NA,NA,NA,Punta Donato,NA,NA,Panama
1-MullenDavies_S1_TGGT.nosymbio.fastq.bam,I2E,SSID,Hannah known lineages,I2E,NA,NA,NA,NA,NA,y,NA,STRI point,NA,NA,Panama
1-MullenDavies_S1_TGTC.nosymbio.fastq.bam,O2I,SSID,Hannah known lineages,NA,NA,NA,NA,NA,NA,NA,NA,Bastimentos South,NA,NA,Panama
2-MullenDavies_S2_ACCA.nosymbio.fastq.bam,O3H,SSID,Hannah known lineages,NA,NA,NA,NA,NA,NA,NA,NA,Cayo de Agua,NA,NA,Panama
2-MullenDavies_S2_AGAC.nosymbio.fastq.bam,O3F,SSID,Hannah known lineages,NA,NA,NA,NA,NA,NA,NA,NA,Cayo de Agua,NA,NA,Panama
2-MullenDavies_S2_AGTG.nosymbio.fastq.bam,O4A,SSID,Hannah known lineages,O4A,NA,NA,NA,NA,NA,NA,NA,Bastimentos North,NA,NA,Panama
2-MullenDavies_S2_CATC.nosymbio.fastq.bam,O4C,SSID,Hannah known lineages,NA,NA,NA,NA,NA,NA,NA,NA,Bastimentos North,NA,NA,Panama
2-MullenDavies_S2_CTAC.nosymbio.fastq.bam,I2B,SSID,Hannah known lineages,NA,NA,NA,NA,NA,NA,NA,NA,STRI point,NA,NA,Panama
2-MullenDavies_S2_GACT.nosymbio.fastq.bam,I3F,SSID,Hannah known lineages,NA,NA,NA,NA,NA,NA,NA,NA,Cristobal Island,NA,NA,Panama
2-MullenDavies_S2_GCTT.nosymbio.fastq.bam,I2A,SSID,Hannah known lineages,NA,NA,NA,NA,NA,NA,NA,NA,STRI point,NA,NA,Panama
2-MullenDavies_S2_GTGA.nosymbio.fastq.bam,O4D,SSID,Hannah known lineages,NA,NA,NA,NA,NA,NA,NA,NA,Bastimentos North,NA,NA,Panama
2-MullenDavies_S2_TCAC.nosymbio.fastq.bam,I3D,SSID,Hannah known lineages,I3D,NA,NA,NA,NA,NA,y,NA,Cristobal Island,NA,NA,Panama
2-MullenDavies_S2_TCAG.nosymbio.fastq.bam,O4G,SSID,Hannah known lineages,NA,NA,NA,NA,NA,NA,NA,NA,Bastimentos North,NA,NA,Panama
2-MullenDavies_S2_TGGT.nosymbio.fastq.bam,O3E,SSID,Hannah known lineages,NA,NA,NA,NA,NA,NA,NA,NA,Cayo de Agua,NA,NA,Panama
2-MullenDavies_S2_TGTC.nosymbio.fastq.bam,I3A,SSID,Hannah known lineages,NA,NA,NA,NA,NA,NA,NA,NA,Cristobal Island,NA,NA,Panama
3-MullenDavies_S3_ACCA.nosymbio.fastq.bam,I4H,SSID,Hannah known lineages,NA,NA,NA,NA,NA,NA,NA,NA,Punta Donato,NA,NA,Panama
3-MullenDavies_S3_AGAC.nosymbio.fastq.bam,I4F,SSID,Hannah known lineages,I4F,I4G,NA,NA,NA,NA,y,y,Punta Donato,NA,NA,Panama
3-MullenDavies_S3_AGTG.nosymbio.fastq.bam,O2B,SSID,Hannah known lineages,NA,NA,NA,NA,NA,NA,NA,NA,Bastimentos South,NA,NA,Panama
3-MullenDavies_S3_CATC.nosymbio.fastq.bam,O2C,SSID,Hannah known lineages,O2C,NA,NA,NA,NA,NA,y,NA,Bastimentos South,NA,NA,Panama
3-MullenDavies_S3_CTAC.nosymbio.fastq.bam,O3G,SSID,Hannah known lineages,NA,NA,NA,NA,NA,NA,NA,NA,Cayo de Agua,NA,NA,Panama
3-MullenDavies_S3_GACT.nosymbio.fastq.bam,O4F,SSID,Hannah known lineages,O4F,NA,NA,NA,NA,NA,y,NA,Bastimentos North,NA,NA,Panama
3-MullenDavies_S3_GCTT.nosymbio.fastq.bam,O3C,SSID,Hannah known lineages,NA,NA,NA,NA,NA,NA,NA,NA,Cayo de Agua,NA,NA,Panama
3-MullenDavies_S3_GTGA.nosymbio.fastq.bam,O2D,SSID,Hannah known lineages,NA,NA,NA,NA,NA,NA,NA,NA,Bastimentos South,NA,NA,Panama
3-MullenDavies_S3_TCAC.nosymbio.fastq.bam,O4E,SSID,Hannah known lineages,O4E,NA,NA,NA,NA,NA,y,NA,Bastimentos North,NA,NA,Panama
3-MullenDavies_S3_TCAG.nosymbio.fastq.bam,O2E,SSID,Hannah known lineages,O2E,NA,NA,NA,NA,NA,y,NA,Bastimentos South,NA,NA,Panama
3-MullenDavies_S3_TGGT.nosymbio.fastq.bam,I3H,SSID,Hannah known lineages,I3H,NA,NA,NA,NA,NA,NA,NA,Cristobal Island,NA,NA,Panama
3-MullenDavies_S3_TGTC.nosymbio.fastq.bam,O3I,SSID,Hannah known lineages,NA,NA,NA,NA,NA,NA,NA,NA,Cayo de Agua,NA,NA,Panama
4-MullenDavies_S4_ACCA.nosymbio.fastq.bam,I2I,SSID,Hannah known lineages,I2I,NA,NA,NA,NA,NA,y,NA,STRI point,NA,NA,Panama
4-MullenDavies_S4_AGAC.nosymbio.fastq.bam,I4B,SSID,Hannah known lineages,NA,NA,NA,NA,NA,NA,NA,NA,Punta Donato,NA,NA,Panama
4-MullenDavies_S4_AGTG.nosymbio.fastq.bam,I4C,SSID,Hannah known lineages,NA,NA,NA,NA,NA,NA,NA,NA,Punta Donato,NA,NA,Panama
4-MullenDavies_S4_CATC.nosymbio.fastq.bam,I2D,SSID,Hannah known lineages,I2D,NA,NA,NA,NA,NA,y,NA,STRI point,NA,NA,Panama
4-MullenDavies_S4_CTAC.nosymbio.fastq.bam,O2F,SSID,Hannah known lineages,NA,NA,NA,NA,NA,NA,NA,NA,Bastimentos South,NA,NA,Panama
4-MullenDavies_S4_GACT.nosymbio.fastq.bam,I2E,SSID,Hannah known lineages,I2E,NA,NA,NA,NA,NA,y,NA,STRI point,NA,NA,Panama
4-MullenDavies_S4_GCTT.nosymbio.fastq.bam,O4B,SSID,Hannah known lineages,NA,NA,NA,NA,NA,NA,NA,NA,Bastimentos North,NA,NA,Panama
4-MullenDavies_S4_GTGA.nosymbio.fastq.bam,I2C,SSID,Hannah known lineages,NA,NA,NA,NA,NA,NA,NA,NA,STRI point,NA,NA,Panama
4-MullenDavies_S4_TCAC.nosymbio.fastq.bam,O4E,SSID,Hannah known lineages,O4E,NA,NA,NA,NA,NA,NA,NA,Bastimentos North,NA,NA,Panama
4-MullenDavies_S4_TCAG.nosymbio.fastq.bam,O2E,SSID,Hannah known lineages,O2E,NA,NA,NA,NA,NA,NA,NA,Bastimentos South,NA,NA,Panama
4-MullenDavies_S4_TGGT.nosymbio.fastq.bam,I3E,SSID,Hannah known lineages,NA,NA,NA,NA,NA,NA,NA,NA,Cristobal Island,NA,NA,Panama
4-MullenDavies_S4_TGTC.nosymbio.fastq.bam,O2G,SSID,Hannah known lineages,NA,NA,NA,NA,NA,NA,NA,NA,Bastimentos South,NA,NA,Panama
5-MullenDavies_S5_ACCA.nosymbio.fastq.bam,I2G,SSID,Hannah known lineages,NA,NA,NA,NA,NA,NA,NA,NA,STRI point,NA,NA,Panama
5-MullenDavies_S5_AGAC.nosymbio.fastq.bam,I3G,SSID,Hannah known lineages,NA,NA,NA,NA,NA,NA,NA,NA,Cristobal Island,NA,NA,Panama
5-MullenDavies_S5_AGTG.nosymbio.fastq.bam,I2F,SSID,Hannah known lineages,NA,NA,NA,NA,NA,NA,NA,NA,STRI point,NA,NA,Panama
5-MullenDavies_S5_CATC.nosymbio.fastq.bam,I4D,SSID,Hannah known lineages,NA,NA,NA,NA,NA,NA,NA,NA,Punta Donato,NA,NA,Panama
5-MullenDavies_S5_GACT.nosymbio.fastq.bam,O4H,SSID,Hannah known lineages,NA,NA,NA,NA,NA,NA,NA,NA,Bastimentos North,NA,NA,Panama
5-MullenDavies_S5_GCTT.nosymbio.fastq.bam,I3C,SSID,Hannah known lineages,I3C,NA,NA,NA,NA,NA,y,NA,Cristobal Island,NA,NA,Panama
5-MullenDavies_S5_GTGA.nosymbio.fastq.bam,I4E,SSID,Hannah known lineages,NA,NA,NA,NA,NA,NA,NA,NA,Punta Donato,NA,NA,Panama
5-MullenDavies_S5_TCAC.nosymbio.fastq.bam,I4A,SSID,Hannah known lineages,I4A,NA,NA,NA,NA,NA,NA,NA,Punta Donato,NA,NA,Panama
5-MullenDavies_S5_TGGT.nosymbio.fastq.bam,I2E,SSID,Hannah known lineages,I2E,NA,NA,NA,NA,NA,y,NA,STRI point,NA,NA,Panama
6-MullenDavies_S6_TGGT.nosymbio.fastq.bam,I3H,SSID,Hannah known lineages,I3H,NA,NA,NA,NA,NA,y,NA,Cristobal Island,NA,NA,Panama
8-MullenDavies_S8_AGAC.nosymbio.fastq.bam,O3B,SSID,Hannah known lineages,O3B,NA,NA,NA,NA,NA,y,NA,Cayo de Agua,NA,NA,Panama
8-MullenDavies_S8_GTGA.nosymbio.fastq.bam,O4A,SSID,Hannah known lineages,O4A,NA,NA,NA,NA,NA,y,NA,Bastimentos North,NA,NA,Panama
8-MullenDavies_S8_TGGT.nosymbio.fastq.bam,O2A,SSID,Hannah known lineages,O2A,NA,NA,NA,NA,NA,y,NA,Bastimentos South,NA,NA,Panama
