SampleID,Site,DateSampled,Species,Actual_depth,Depth_m,KnownLineage,SuspectedLineage,Hist. Notes,FecundityAnalyses,Sex_Sept2024,NumPolypsEggs,AverageEggs,OocyteStage,AvgEggDiameter_mm,AvgEggDiameter_um,NumEggsMeasured,NumPolypsSperm,AverageSpermaries,SpermaryStage,ColonyDiameter_cm,ColonySize_cm,Lat,Lon
158,Hospital Point,9/10/24,SSID,6,1.8288,1,1,"few eggs, sample a little degraded - not quality enough for counting spermaries",Yes,H,5,0.666666667,III,0.14315,143.15,10,,,III,79.931,L,9.33321,-82.21777
159,Hospital Point,9/10/24,SSID,6,1.8288,1,1,,Yes,F,4,5.75,IV,0.24778,247.78,25,,,,75.96,L,9.33326,-82.21781
142,Hospital Point,9/10/24,SSID,6,1.8288,1,1,,Yes,M,,,,,,,5,18.8,III,109.893,XL,9.33323,-82.21772
331,Sid Ciudad,9/12/24,SSID,4,1.2192,,1,"not preserved well, but looks like spermaries, countable",Yes,M,,,,,,,4,21.25,II,58.735,M,9.28972,-82.25842
332,Sid Ciudad,9/12/24,SSID,3,0.9144,,1,"not preserved well, but can see sperm clusters, countable",Yes,M,,,,,,,4,22,III,78.826,L,9.28972,-82.25846
333,Sid Ciudad,9/12/24,SSID,3,0.9144,,1,"not the best resolution, countable",Yes,M,,,,,,,5,20.8,III,57.843,M,9.28972,-82.25848
334,Sid Ciudad,9/12/24,SSID,3,0.9144,,1,,Yes,M,,,,,,,5,23.4,III,64.958,L,9.28974,-82.25854
335,Sid Ciudad,9/12/24,SSID,3,0.9144,,2,,Yes,M,,,,,,,5,23,V,49.81,M,9.28974,-82.25861
336,Sid Ciudad,9/12/24,SSID,3,0.9144,,2,no polyp views,No,M,,,,,,,,,V,28.905,S,9.28974,-82.25861
337,Sid Ciudad,9/12/24,SSID,3,0.9144,,1,"not the best resolution, spermaries countable",Yes,M,,,,,,,4,15,III,85.047,L,9.2897,-82.25852
338,Sid Ciudad,9/12/24,SSID,3,0.9144,,2,,No,,,,,,,,,,,32.424,M,9.28972,-82.25851
339,Sid Ciudad,9/12/24,SSID,3,0.9144,,1,"not the best resolution, spermaries countable",Yes,M,,,,,,,5,14.4,III,52.636,M,9.28971,-82.25848
340,Sid Ciudad,9/12/24,SSID,3,0.9144,,1,"clearly spermaries, but no polyp views",No,M,,,,,,,,,III,150.494,XL,9.28968,-82.25848
341,Sid Ciudad,9/12/24,SSID,3,0.9144,,1,"not the best resolution, no polyp views",No,M,,,,,,,,,III,44.355,M,9.28964,-82.25848
342,Sid Ciudad,9/12/24,SSID,3,0.9144,,1,,Yes,M,,,,,,,5,24.4,V,125.667,XL,9.28963,-82.25845
343,Sid Ciudad,9/12/24,SSID,3,0.9144,,1,,Yes,M,,,,,,,5,21.6,V,61.118,L,9.2896,-82.25843
344,Sid Ciudad,9/12/24,SSID,3,0.9144,,1,,Yes,M,,,,,,,3,17,IV,68.488,L,9.28959,-82.25842
345,Sid Ciudad,9/12/24,SSID,3,0.9144,,1,"poor preparation, slide 1 better",Yes,M,,,,,,,4,21.5,III,34.866,M,9.28959,-82.2584
346,Sid Ciudad,9/12/24,SSID,3,0.9144,,1,,Yes,M,,,,,,,4,17.75,V,92.102,L,9.28957,-82.25838
347,Sid Ciudad,9/12/24,SSID,3,0.9144,,1,"clear spermaries, no polyp views",No,M,,,,,,,,,V,105.49,XL,9.28958,-82.25838
348,Sid Ciudad,9/12/24,SSID,3,0.9144,,1,,Yes,M,,,,,,,4,23.5,IV,61.659,L,9.28954,-82.25835
349,Sid Ciudad,9/12/24,SSID,3,0.9144,,1,,Yes,M,,,,,,,3,22,V,42.415,M,9.28953,-82.25829
350,Sid Ciudad,9/12/24,SSID,3,0.9144,,1,,Yes,M,,,,,,,5,23.6,IV,65.336,L,9.28952,-82.25827
61,Cristobal Island,9/12/24,SSID,3,0.9144,1,1,,No,,,,,,,,,,,3313.596,XL,9.26827,-82.24228
62,Cristobal Island,9/12/24,SSID,3,0.9144,1,1,,Yes,F,5,4,IV,0.179428571,179.428571,21,,,,65.573,L,9.2683,-82.24232
63,Cristobal Island,9/12/24,SSID,3,0.9144,1,1,only 2 polyp views,No,M,,,,,,,,,III,47.215,M,9.26838,-82.24231
65,Cristobal Island,9/12/24,SSID,3,0.9144,1,1,,Yes,M,,,,,,,4,19,IV,99.871,L,9.2684,-82.24231
66,Cristobal Island,9/12/24,SSID,3,0.9144,1,1,not well enough processed for counting spermaries,No,M,,,,,,,,,III,106.672,XL,9.26841,-82.24232
67,Cristobal Island,9/12/24,SSID,3,0.9144,1,1,not enough whole polyps,No,M,,,,,,,,,III,20.97,S,9.26842,-82.2423
69,Cristobal Island,9/12/24,SSID,3,0.9144,1,1,,No,,,,,,,,,,,27.533,S,9.26844,-82.24231
71,Cristobal Island,9/12/24,SSID,3,0.9144,1,1,,Yes,M,,,,,,,4,17.75,III,77.23,L,9.26849,-82.24234
73,Cristobal Island,9/12/24,SSID,3,0.9144,1,1,,Yes,M,,,,,,,3,22.33333333,IV,56.354,M,9.26853,-82.24234
74,Cristobal Island,9/12/24,SSID,3,0.9144,1,1,"very clear spermaries, no whole polyp views",No,M,,,,,,,,,V,19.949,S,9.26853,-82.24234
76,Cristobal Island,9/12/24,SSID,3,0.9144,1,1,,No,,,,,,,,,,,25.899,S,9.2686,-82.24236
77,Cristobal Island,9/12/24,SSID,3,0.9144,1,1,,Yes,M,,,,,,,5,21.2,III,21.001,S,9.26866,-82.2424
78,Cristobal Island,9/12/24,SSID,3,0.9144,1,1,no whole polyps,No,M,,,,,,,,,II,40.622,M,9.26863,-82.24243
80,Cristobal Island,9/12/24,SSID,3,0.9144,1,1,,No,,,,,,,,,,,20.094,S,9.26865,-82.24248
81,Cristobal Island,9/12/24,SSID,3,0.9144,1,1,,No,,,,,,,,,,,58.113,M,9.26863,-82.24248
82,Cristobal Island,9/12/24,SSID,3,0.9144,1,1,"sperm development present, but bad cellular resolution",No,M,,,,,,,,,II,95.14,L,9.26862,-82.24254
83,Cristobal Island,9/12/24,SSID,3,0.9144,1,1,,Yes,M,,,,,,,5,19,II,98.062,L,9.26861,-82.24254
85,Cristobal Island,9/12/24,SSID,3,0.9144,1,1,,Yes,M,,,,,,,5,21.8,V,62.85,L,9.26859,-82.24256
87,Cristobal Island,9/12/24,SSID,3,0.9144,1,1,,Yes,M,,,,,,,5,20.6,V,49.571,M,9.26857,-82.24251
88,Cristobal Island,9/12/24,SSID,3,0.9144,1,1,,No,,,,,,,,,,,71.63,L,9.26853,-82.24251
